[main 6dd24e0] scheduled commit
 Committer: Andrew <andrew@Andrews-MacBook-Pro.local>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly. Run the
following command and follow the instructions in your editor to edit
your configuration file:

    git config --global --edit

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 10201 files changed, 2431296 insertions(+), 13 deletions(-)
 create mode 100644 content/.DS_Store
 create mode 100644 content/.obsidian/daily-notes.json
 create mode 100644 content/.obsidian/plugins/readwise-official/data.json
 create mode 100644 content/.obsidian/plugins/templater-obsidian/data.json
 create mode 100644 content/.obsidian/templates.json
 create mode 100644 content/Readwise/Articles/Inside Apple's Massive Push to Transform the Mac Into a Gaming Paradise.md
 delete mode 100644 content/Untitled.md
 create mode 100644 content/dailies/01-01-2024.md
 create mode 100644 ghcommits.log
 create mode 120000 node_modules/.bin/acorn
 create mode 120000 node_modules/.bin/csv2json
 create mode 120000 node_modules/.bin/csv2tsv
 create mode 120000 node_modules/.bin/detect-libc
 create mode 120000 node_modules/.bin/dsv2dsv
 create mode 120000 node_modules/.bin/dsv2json
 create mode 120000 node_modules/.bin/esbuild
 create mode 120000 node_modules/.bin/escodegen
 create mode 120000 node_modules/.bin/esgenerate
 create mode 120000 node_modules/.bin/esparse
 create mode 120000 node_modules/.bin/esvalidate
 create mode 120000 node_modules/.bin/glob
 create mode 120000 node_modules/.bin/js-yaml
 create mode 120000 node_modules/.bin/json2csv
 create mode 120000 node_modules/.bin/json2dsv
 create mode 120000 node_modules/.bin/json2tsv
 create mode 120000 node_modules/.bin/katex
 create mode 120000 node_modules/.bin/node-which
 create mode 120000 node_modules/.bin/prettier
 create mode 120000 node_modules/.bin/resolve
 create mode 120000 node_modules/.bin/rimraf
 create mode 120000 node_modules/.bin/sass
 create mode 120000 node_modules/.bin/sre
 create mode 120000 node_modules/.bin/tsc
 create mode 120000 node_modules/.bin/tsserver
 create mode 120000 node_modules/.bin/tsv2csv
 create mode 120000 node_modules/.bin/tsv2json
 create mode 120000 node_modules/.bin/tsx
 create mode 120000 node_modules/.bin/uvu
 create mode 100644 node_modules/.package-lock.json
 create mode 100644 node_modules/@clack/core/CHANGELOG.md
 create mode 100644 node_modules/@clack/core/README.md
 create mode 100644 node_modules/@clack/core/dist/index.cjs
 create mode 100644 node_modules/@clack/core/dist/index.d.ts
 create mode 100644 node_modules/@clack/core/dist/index.mjs
 create mode 100644 node_modules/@clack/core/package.json
 create mode 100644 node_modules/@clack/prompts/CHANGELOG.md
 create mode 100644 node_modules/@clack/prompts/LICENSE
 create mode 100644 node_modules/@clack/prompts/README.md
 create mode 100644 node_modules/@clack/prompts/dist/index.cjs
 create mode 100644 node_modules/@clack/prompts/dist/index.d.ts
 create mode 100644 node_modules/@clack/prompts/dist/index.mjs
 create mode 100644 node_modules/@clack/prompts/node_modules/is-unicode-supported/index.d.ts
 create mode 100644 node_modules/@clack/prompts/node_modules/is-unicode-supported/index.js
 create mode 100644 node_modules/@clack/prompts/node_modules/is-unicode-supported/license
 create mode 100644 node_modules/@clack/prompts/node_modules/is-unicode-supported/package.json
 create mode 100644 node_modules/@clack/prompts/node_modules/is-unicode-supported/readme.md
 create mode 100644 node_modules/@clack/prompts/package.json
 create mode 100644 node_modules/@esbuild-kit/cjs-loader/LICENSE
 create mode 100644 node_modules/@esbuild-kit/cjs-loader/README.md
 create mode 100755 node_modules/@esbuild-kit/cjs-loader/dist/index.js
 create mode 100644 node_modules/@esbuild-kit/cjs-loader/package.json
 create mode 100644 node_modules/@esbuild-kit/core-utils/LICENSE
 create mode 100644 node_modules/@esbuild-kit/core-utils/README.md
 create mode 100644 node_modules/@esbuild-kit/core-utils/dist/index.d.ts
 create mode 100755 node_modules/@esbuild-kit/core-utils/dist/index.js
 create mode 120000 node_modules/@esbuild-kit/core-utils/node_modules/.bin/esbuild
 create mode 100644 node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/darwin-arm64/README.md
 create mode 100755 node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/darwin-arm64/bin/esbuild
 create mode 100644 node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/darwin-arm64/package.json
 create mode 100644 node_modules/@esbuild-kit/core-utils/node_modules/esbuild/LICENSE.md
 create mode 100644 node_modules/@esbuild-kit/core-utils/node_modules/esbuild/README.md
 create mode 100755 node_modules/@esbuild-kit/core-utils/node_modules/esbuild/bin/esbuild
 create mode 100644 node_modules/@esbuild-kit/core-utils/node_modules/esbuild/install.js
 create mode 100644 node_modules/@esbuild-kit/core-utils/node_modules/esbuild/lib/main.d.ts
 create mode 100644 node_modules/@esbuild-kit/core-utils/node_modules/esbuild/lib/main.js
 create mode 100644 node_modules/@esbuild-kit/core-utils/node_modules/esbuild/package.json
 create mode 100644 node_modules/@esbuild-kit/core-utils/package.json
 create mode 100644 node_modules/@esbuild-kit/esm-loader/LICENSE
 create mode 100644 node_modules/@esbuild-kit/esm-loader/README.md
 create mode 100755 node_modules/@esbuild-kit/esm-loader/dist/index.js
 create mode 100644 node_modules/@esbuild-kit/esm-loader/package.json
 create mode 100644 node_modules/@esbuild/darwin-arm64/README.md
 create mode 100755 node_modules/@esbuild/darwin-arm64/bin/esbuild
 create mode 100644 node_modules/@esbuild/darwin-arm64/package.json
 create mode 100644 node_modules/@floating-ui/core/LICENSE
 create mode 100644 node_modules/@floating-ui/core/README.md
 create mode 100644 node_modules/@floating-ui/core/dist/floating-ui.core.browser.min.mjs
 create mode 100644 node_modules/@floating-ui/core/dist/floating-ui.core.browser.mjs
 create mode 100644 node_modules/@floating-ui/core/dist/floating-ui.core.esm.js
 create mode 100644 node_modules/@floating-ui/core/dist/floating-ui.core.mjs
 create mode 100644 node_modules/@floating-ui/core/dist/floating-ui.core.umd.js
 create mode 100644 node_modules/@floating-ui/core/dist/floating-ui.core.umd.min.js
 create mode 100644 node_modules/@floating-ui/core/index.d.ts
 create mode 100644 node_modules/@floating-ui/core/package.json
 create mode 100644 node_modules/@floating-ui/core/src/_babel.d.ts
 create mode 100644 node_modules/@floating-ui/core/src/computeCoordsFromPlacement.d.ts
 create mode 100644 node_modules/@floating-ui/core/src/computePosition.d.ts
 create mode 100644 node_modules/@floating-ui/core/src/detectOverflow.d.ts
 create mode 100644 node_modules/@floating-ui/core/src/enums.d.ts
 create mode 100644 node_modules/@floating-ui/core/src/index.d.ts
 create mode 100644 node_modules/@floating-ui/core/src/middleware/arrow.d.ts
 create mode 100644 node_modules/@floating-ui/core/src/middleware/autoPlacement.d.ts
 create mode 100644 node_modules/@floating-ui/core/src/middleware/flip.d.ts
 create mode 100644 node_modules/@floating-ui/core/src/middleware/hide.d.ts
 create mode 100644 node_modules/@floating-ui/core/src/middleware/inline.d.ts
 create mode 100644 node_modules/@floating-ui/core/src/middleware/offset.d.ts
 create mode 100644 node_modules/@floating-ui/core/src/middleware/shift.d.ts
